episode,score,reward,success,stages_completed,stage_completion_ratio,steps,equivalent_env_steps,completion_time_steps,nominal_completion_time_seconds,latency_time_seconds,completion_time_seconds,normalized_completion_time,route_efficiency,progress_per_step,collisions,violations,unsafe_episode,collision_rate,violation_rate,unsafe_event_rate,target_hits,planner_accuracy,planner_miss_ratio,planner_legal_ratio,planner_exact_hits,planner_legal_hits,planner_total,avg_stage_wait_time,avg_stage_latency_seconds,latency_penalty,idle_window_ratio,wait_ratio,follow_ratio,select_ratio,compensation_utilization,safety_saved,safety_interventions,safety_success_rate,critical_events,critical_safe_count,risk_exposure,observed_risk_mean,high_risk_step_ratio,hazard_step_ratio,red_light_exposure_ratio,critical_event_rate,intervention_rate,safety_precision,safety_recall,stop_ratio,steer_left_ratio,steer_right_ratio,behavior_entropy,safety_entropy,active_stage_key,last_failure_mode,epsilon,episode_loss
3,72.0327,35.1379,1,6.0,1.0,36,17280,36,135.4286,0.7562,136.1848,0.5143,1.9444,0.1667,1,0,1,0.0278,0.0,0.0278,0,0.8333,0.1667,0.8611,30,31,36,0.1512,0.1512,1.1721,0.1389,0.2,0.2,0.6,0.8,0,0,0.9,10,9,0.5471,0.1,0.0833,0.7778,0.0278,0.2778,0.0,0.0,0.9,0.0,0.0,0.0,0.9503,0.0,completed,,0.98,0.0
4,59.128,28.843,1,6.0,1.0,43,20640,43,138.4286,1.4265,139.8551,0.6143,1.6279,0.1395,0,0,0,0.0000,0.0,0.0000,0,0.7209,0.2791,0.8372,31,36,43,0.2853,0.2853,2.211,0.1628,0.2857,0.2857,0.4286,0.7143,0,0,0.8,10,8,0.5436,0.1,0.0698,0.7442,0.0233,0.2326,0.0,0.0,0.8,0.0,0.0,0.0,1.079,0.0,completed,,0.98,0.0
5,46.1448,22.5097,1,6.0,1.0,46,22080,46,139.7143,4.7551,144.4693,0.6571,1.5217,0.1304,1,0,1,0.0217,0.0,0.0217,0,0.7391,0.2609,0.8043,34,37,46,0.951,0.951,7.3703,0.1957,0.6667,0.2222,0.1111,0.3333,0,0,0.7857,14,11,0.552,0.1,0.1522,0.7609,0.0217,0.3043,0.0,0.0,0.7857,0.0,0.0,0.0,0.8487,0.0,completed,,0.98,0.0
6,56.977,27.7937,1,6.0,1.0,43,20640,43,138.4286,2.5976,141.0262,0.6143,1.6279,0.1395,0,0,0,0.0000,0.0,0.0000,0,0.7209,0.2791,0.814,31,35,43,0.5195,0.5195,4.0263,0.186,0.5,0.25,0.25,0.5,0,0,0.8333,12,10,0.555,0.1,0.093,0.7442,0.0465,0.2791,0.0,0.0,0.8333,0.0,0.0,0.0,1.0397,0.0,completed,,0.98,0.0
7,6.1773,3.0133,0,4.0,0.6667,31,14880,70,150.0,2.3179,152.3179,1.0,1.5054,0.129,1,0,1,0.0323,0.0,0.0323,0,0.7097,0.2903,0.7419,22,23,31,0.5795,0.5795,3.5927,0.2581,0.375,0.125,0.5,0.625,0,0,0.5556,9,5,0.6186,0.1,0.2258,0.7419,0.1613,0.2903,0.0,0.0,0.5556,0.0,0.0,0.0,0.9743,0.0,outer_patrol_b,road_edge,0.98,0.0
8,55.1856,26.9198,1,6.0,1.0,45,21600,45,139.2857,2.1704,141.4562,0.6429,1.5556,0.1333,1,0,1,0.0222,0.0,0.0222,0,0.7778,0.2222,0.8444,35,38,45,0.4341,0.4341,3.3642,0.1556,0.4286,0.2857,0.2857,0.5714,0,0,0.7857,14,11,0.563,0.1,0.1333,0.8,0.0444,0.3111,0.0,0.0,0.7857,0.0,0.0,0.0,1.079,0.0,completed,,0.98,0.0
9,56.4462,27.5347,1,6.0,1.0,44,21120,44,138.8571,1.2808,140.138,0.6286,1.5909,0.1364,1,0,1,0.0227,0.0,0.0227,0,0.7273,0.2727,0.8409,32,37,44,0.2562,0.2562,1.9853,0.1591,0.2857,0.2857,0.4286,0.7143,0,0,0.5833,12,7,0.5552,0.1,0.0682,0.7727,0.0227,0.2727,0.0,0.0,0.5833,0.0,0.0,0.0,1.079,0.0,completed,,0.98,0.0
10,44.3265,21.6227,1,6.0,1.0,48,23040,48,140.5714,5.3763,145.9478,0.6857,1.4583,0.125,1,0,1,0.0208,0.0,0.0208,0,0.7708,0.2292,0.7917,37,38,48,1.0753,1.0753,8.3333,0.2083,0.7,0.1,0.2,0.3,0,0,0.7,20,14,0.6001,0.1,0.2708,0.8125,0.0833,0.4167,0.0,0.0,0.7,0.0,0.0,0.0,0.8018,0.0,completed,,0.98,0.0
11,55.1217,26.8886,1,6.0,1.0,44,21120,44,138.8571,2.8564,141.7135,0.6286,1.5909,0.1364,0,0,0,0.0000,0.0,0.0000,0,0.7273,0.2727,0.8182,32,36,44,0.5713,0.5713,4.4274,0.1818,0.5,0.0,0.5,0.5,0,0,0.9167,12,11,0.5783,0.1,0.1364,0.7273,0.0909,0.2727,0.0,0.0,0.9167,0.0,0.0,0.0,0.6931,0.0,completed,,0.98,0.0
12,-5.248,-2.56,0,2.0,0.3333,19,9120,70,150.0,0.0,150.0,1.0,1.2281,0.1053,0,0,0,0.0000,0.0,0.0000,0,0.8421,0.1579,0.8947,16,17,19,0.0,0.0,0.0,0.1053,0.0,0.5,0.5,1.0,0,0,0.5,10,5,0.5459,0.1,0.0526,0.7368,0.0,0.5263,0.0,0.0,0.5,0.0,0.0,0.0,0.6931,0.0,inner_patrol,obstacle,0.98,0.0
13,-0.4208,-0.2053,0,3.0,0.5,27,12960,70,150.0,1.3711,151.3711,1.0,1.2963,0.1111,1,0,1,0.0370,0.0,0.0370,0,0.7778,0.2222,0.8519,21,23,27,0.457,0.457,2.1253,0.1481,0.5,0.5,0.0,0.5,0,0,0.75,12,9,0.5923,0.1,0.1481,0.8148,0.1111,0.4444,0.0,0.0,0.75,0.0,0.0,0.0,0.6931,0.0,return_outer,obstacle,0.98,0.0
14,-0.7727,-0.3769,0,3.0,0.5,27,12960,70,150.0,0.8561,150.8561,1.0,1.2963,0.1111,1,0,1,0.0370,0.0,0.0370,0,0.7407,0.2593,0.8889,20,24,27,0.2854,0.2854,1.3269,0.1111,0.3333,0.6667,0.0,0.6667,0,0,0.4444,9,4,0.5416,0.1,0.0741,0.8889,0.0,0.3333,0.0,0.0,0.4444,0.0,0.0,0.0,0.6365,0.0,return_outer,obstacle,0.98,0.0
15,51.1816,24.9667,1,6.0,1.0,49,23520,49,141.0,1.4847,142.4847,0.7,1.4286,0.1224,1,0,1,0.0204,0.0,0.0204,0,0.7755,0.2245,0.8367,38,41,49,0.2969,0.2969,2.3013,0.1633,0.25,0.5,0.25,0.75,0,0,0.4667,15,7,0.6054,0.1,0.2041,0.6939,0.1224,0.3061,0.0,0.0,0.4667,0.0,0.0,0.0,1.0397,0.0,completed,,0.98,0.0
16,0.2009,0.098,0,2.0,0.3333,16,7680,70,150.0,0.0,150.0,1.0,1.4583,0.125,1,0,1,0.0625,0.0,0.0625,0,0.8125,0.1875,0.875,13,14,16,0.0,0.0,0.0,0.125,0.0,0.5,0.5,1.0,0,0,0.8571,7,6,0.5139,0.1,0.0625,0.6875,0.0,0.4375,0.0,0.0,0.8571,0.0,0.0,0.0,0.6931,0.0,inner_patrol,obstacle,0.98,0.0
17,-7.831,-3.82,0,1.0,0.1667,14,6720,70,150.0,0.0,150.0,1.0,0.8333,0.0714,1,0,1,0.0714,0.0,0.0714,0,0.9286,0.0714,0.9286,13,13,14,0.0,0.0,0.0,0.0714,0.0,0.0,1.0,1.0,0,0,0.75,4,3,0.5402,0.1,0.0714,0.5714,0.0714,0.2857,0.0,0.0,0.75,0.0,0.0,0.0,-0.0,0.0,enter_inner,obstacle,0.98,0.0
18,-9.717,-4.74,0,1.0,0.1667,15,7200,70,150.0,0.0,150.0,1.0,0.7778,0.0667,1,0,1,0.0667,0.0,0.0667,0,0.8667,0.1333,0.9333,13,14,15,0.0,0.0,0.0,0.0667,0.0,1.0,0.0,1.0,0,0,0.5,4,2,0.5193,0.1,0.0667,0.6667,0.0,0.2667,0.0,0.0,0.5,0.0,0.0,0.0,-0.0,0.0,enter_inner,obstacle,0.98,0.0
19,-7.954,-3.88,0,1.0,0.1667,14,6720,70,150.0,0.0,150.0,1.0,0.8333,0.0714,1,0,1,0.0714,0.0,0.0714,0,0.9286,0.0714,0.9286,13,13,14,0.0,0.0,0.0,0.0714,0.0,1.0,0.0,1.0,0,0,0.7143,7,5,0.531,0.1,0.0714,0.7857,0.0,0.5,0.0,0.0,0.7143,0.0,0.0,0.0,-0.0,0.0,enter_inner,obstacle,0.98,0.0
20,19.2061,9.3688,0,5.0,0.8333,43,20640,70,150.0,0.7543,150.7543,1.0,1.3566,0.1163,1,0,1,0.0233,0.0,0.0233,0,0.7674,0.2326,0.8605,33,37,43,0.1509,0.1509,1.1692,0.1395,0.1667,0.6667,0.1667,0.8333,0,0,0.4286,7,3,0.5326,0.1,0.093,0.7907,0.0,0.1628,0.0,0.0,0.4286,0.0,0.0,0.0,0.8676,0.0,final_park,wall,0.98,0.0
21,65.9251,32.1586,1,6.0,1.0,39,18720,39,136.7143,1.4654,138.1797,0.5571,1.7949,0.1538,0,0,0,0.0000,0.0,0.0000,0,0.7692,0.2308,0.8462,30,33,39,0.2931,0.2931,2.2714,0.1538,0.3333,0.3333,0.3333,0.6667,0,0,0.875,8,7,0.5512,0.1,0.0513,0.7949,0.0513,0.2051,0.0,0.0,0.875,0.0,0.0,0.0,1.0986,0.0,completed,,0.98,3.532966
22,-10.0,-5.332,0,1.0,0.1667,16,7680,70,150.0,0.0,150.0,1.0,0.7292,0.0625,0,0,0,0.0000,0.0,0.0000,0,0.75,0.25,0.875,12,14,16,0.0,0.0,0.0,0.125,0.0,0.5,0.5,1.0,0,0,0.6,5,3,0.5278,0.1,0.125,0.9375,0.0,0.3125,0.0,0.0,0.6,0.0,0.0,0.0,0.6931,0.0,enter_inner,obstacle,0.98,4.159715
23,68.9208,33.6199,1,6.0,1.0,37,17760,37,135.8571,1.3807,137.2378,0.5286,1.8919,0.1622,1,0,1,0.0270,0.0,0.0270,0,0.8378,0.1622,0.8649,31,32,37,0.2761,0.2761,2.1401,0.1351,0.4,0.6,0.0,0.6,0,0,1.0,7,7,0.5467,0.1,0.0541,0.7838,0.027,0.1892,0.0,0.0,1.0,0.0,0.0,0.0,0.673,0.0,completed,,0.98,3.547664
24,-10.0,-5.9368,0,1.0,0.1667,16,7680,70,150.0,0.6225,150.6225,1.0,0.7292,0.0625,1,0,1,0.0625,0.0,0.0625,0,0.6875,0.3125,0.875,11,14,16,0.6225,0.6225,0.9648,0.125,0.5,0.0,0.5,0.5,0,0,0.6667,3,2,0.5316,0.1,0.0,0.5625,0.0,0.1875,0.0,0.0,0.6667,0.0,0.0,0.0,0.6931,0.0,enter_inner,obstacle,0.98,3.557029
25,22.5474,10.9987,0,5.0,0.8333,40,19200,70,150.0,1.5492,151.5492,1.0,1.4583,0.125,1,0,1,0.0250,0.0,0.0250,0,0.75,0.25,0.825,30,33,40,0.3098,0.3098,2.4013,0.175,0.2857,0.2857,0.4286,0.7143,0,0,0.7692,13,10,0.5614,0.1,0.15,0.75,0.025,0.325,0.0,0.0,0.7692,0.0,0.0,0.0,1.079,0.0,final_park,wall,0.98,3.531192
26,-10.0,-6.4416,0,1.0,0.1667,16,7680,70,150.0,0.7946,150.7946,1.0,0.7292,0.0625,0,0,0,0.0000,0.0,0.0000,0,0.75,0.25,0.875,12,14,16,0.7946,0.7946,1.2316,0.125,0.5,0.0,0.5,0.5,0,0,0.5,4,2,0.553,0.1,0.125,0.5625,0.125,0.25,0.0,0.0,0.5,0.0,0.0,0.0,0.6931,0.0,enter_inner,obstacle,0.98,3.696499
27,1.9639,0.958,0,2.0,0.3333,15,7200,70,150.0,0.0,150.0,1.0,1.5556,0.1333,1,0,1,0.0667,0.0,0.0667,0,0.8667,0.1333,0.8667,13,13,15,0.0,0.0,0.0,0.1333,0.0,0.5,0.5,1.0,0,0,0.7143,7,5,0.5328,0.1,0.0667,0.7333,0.0,0.4667,0.0,0.0,0.7143,0.0,0.0,0.0,0.6931,0.0,inner_patrol,obstacle,0.98,3.795858
28,-9.1061,-4.442,0,1.0,0.1667,15,7200,70,150.0,0.0,150.0,1.0,0.7778,0.0667,1,0,1,0.0667,0.0,0.0667,0,0.8,0.2,0.9333,12,14,15,0.0,0.0,0.0,0.0667,0.0,0.0,1.0,1.0,0,0,0.6667,3,2,0.5223,0.1,0.0667,0.6667,0.0,0.2,0.0,0.0,0.6667,0.0,0.0,0.0,-0.0,0.0,enter_inner,obstacle,0.98,3.890844
29,71.7172,34.984,1,6.0,1.0,38,18240,38,136.2857,0.0,136.2857,0.5429,1.8421,0.1579,1,0,1,0.0263,0.0,0.0263,0,0.7895,0.2105,0.8684,30,33,38,0.0,0.0,0.0,0.1316,0.0,0.2,0.8,1.0,0,0,1.0,11,11,0.539,0.1,0.0263,0.7368,0.0,0.2895,0.0,0.0,1.0,0.0,0.0,0.0,0.5004,0.0,completed,,0.98,4.28119
30,3.8928,1.8989,0,2.0,0.3333,18,8640,70,150.0,0.6652,150.6652,1.0,1.2963,0.1111,1,0,1,0.0556,0.0,0.0556,0,0.8889,0.1111,0.8889,16,16,18,0.3326,0.3326,1.0311,0.1111,0.5,0.5,0.0,0.5,0,0,1.0,2,2,0.5279,0.1,0.1111,0.9444,0.0,0.1111,0.0,0.0,1.0,0.0,0.0,0.0,0.6931,0.0,inner_patrol,obstacle,0.98,4.355763
31,70.9668,34.6179,1,6.0,1.0,37,17760,37,135.8571,0.7755,136.6327,0.5286,1.8919,0.1622,0,0,0,0.0000,0.0,0.0000,0,0.8108,0.1892,0.8378,30,31,37,0.1551,0.1551,1.2021,0.1622,0.1667,0.5,0.3333,0.8333,0,0,0.9,10,9,0.5553,0.1,0.0541,0.7838,0.027,0.2703,0.0,0.0,0.9,0.0,0.0,0.0,1.0114,0.0,completed,,0.98,4.746151
32,-10.0,-6.52,0,0.0,0.0,12,5760,70,150.0,0.0,150.0,1.0,0.0,0.0,1,0,1,0.0833,0.0,0.0833,0,0.8333,0.1667,1.0,10,12,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,1,1,0.5198,0.1,0.0,0.5,0.0,0.0833,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,outer_patrol_a,road_edge,0.98,4.493093
33,1.148,0.56,0,2.0,0.3333,15,7200,70,150.0,0.0,150.0,1.0,1.5556,0.1333,0,0,0,0.0000,0.0,0.0000,0,0.8,0.2,0.8667,12,13,15,0.0,0.0,0.0,0.1333,0.0,0.5,0.5,1.0,0,0,1.0,3,3,0.5295,0.1,0.0667,0.8667,0.0667,0.2,0.0,0.0,1.0,0.0,0.0,0.0,0.6931,0.0,inner_patrol,obstacle,0.98,4.405991
34,42.4988,20.7311,1,6.0,1.0,50,24000,50,141.4286,2.967,144.3956,0.7143,1.4,0.12,1,0,1,0.0200,0.0,0.0200,0,0.66,0.34,0.86,33,43,50,0.5934,0.5934,4.5989,0.14,0.5714,0.0,0.4286,0.4286,0,0,0.5714,14,8,0.5536,0.1,0.1,0.82,0.02,0.28,0.0,0.0,0.5714,0.0,0.0,0.0,0.6829,0.0,completed,,0.98,3.846958
35,8.7836,4.2847,0,4.0,0.6667,42,20160,70,150.0,2.2744,152.2744,1.0,1.1111,0.0952,0,0,0,0.0000,0.0,0.0000,0,0.7619,0.2381,0.881,32,37,42,0.5686,0.5686,3.5253,0.119,0.6,0.2,0.2,0.4,0,0,0.8,15,12,0.565,0.1,0.119,0.7381,0.0476,0.3571,0.0,0.0,0.8,0.0,0.0,0.0,0.9503,0.0,outer_patrol_b,road_edge,0.98,4.004954
36,52.5526,25.6354,1,6.0,1.0,47,22560,47,140.1429,0.8546,140.9974,0.6714,1.4894,0.1277,1,0,1,0.0213,0.0,0.0213,0,0.7234,0.2766,0.8936,34,42,47,0.1709,0.1709,1.3246,0.1064,0.2,0.6,0.2,0.8,0,0,0.5833,12,7,0.5473,0.1,0.0851,0.7234,0.0213,0.2553,0.0,0.0,0.5833,0.0,0.0,0.0,0.9503,0.0,completed,,0.98,4.282162
37,-10.0,-5.7439,0,1.0,0.1667,15,7200,70,150.0,0.8605,150.8605,1.0,0.7778,0.0667,1,0,1,0.0667,0.0,0.0667,0,0.8,0.2,0.8667,12,13,15,0.8605,0.8605,1.3339,0.1333,0.5,0.5,0.0,0.5,0,0,0.6667,3,2,0.5335,0.1,0.0667,0.6,0.0667,0.2,0.0,0.0,0.6667,0.0,0.0,0.0,0.6931,0.0,enter_inner,obstacle,0.98,4.347596
38,-10.0,-5.64,0,1.0,0.1667,15,7200,70,150.0,0.7936,150.7936,1.0,0.7778,0.0667,0,0,0,0.0000,0.0,0.0000,0,0.8,0.2,0.8667,12,13,15,0.7936,0.7936,1.23,0.1333,0.5,0.5,0.0,0.5,0,0,1.0,2,2,0.5206,0.1,0.0667,0.6,0.0,0.1333,0.0,0.0,1.0,0.0,0.0,0.0,0.6931,0.0,enter_inner,obstacle,0.98,4.21389
39,-9.594,-4.68,0,1.0,0.1667,15,7200,70,150.0,0.0,150.0,1.0,0.7778,0.0667,0,0,0,0.0000,0.0,0.0000,0,0.8667,0.1333,0.9333,13,14,15,0.0,0.0,0.0,0.0667,0.0,0.0,1.0,1.0,0,0,0.5,4,2,0.5327,0.1,0.0667,0.8,0.0667,0.2667,0.0,0.0,0.5,0.0,0.0,0.0,-0.0,0.0,enter_inner,obstacle,0.98,4.077671
40,59.1362,28.8469,1,6.0,1.0,44,21120,44,138.8571,0.7749,139.632,0.6286,1.5909,0.1364,1,0,1,0.0227,0.0,0.0227,0,0.7727,0.2273,0.8864,34,39,44,0.155,0.155,1.2011,0.1136,0.2,0.4,0.4,0.8,0,0,0.5556,9,5,0.5362,0.1,0.0227,0.7273,0.0,0.2045,0.0,0.0,0.5556,0.0,0.0,0.0,1.0549,0.0,completed,,0.98,3.772903
41,-10.0,-6.44,0,0.0,0.0,12,5760,70,150.0,0.0,150.0,1.0,0.0,0.0,1,0,1,0.0833,0.0,0.0833,0,0.9167,0.0833,1.0,11,12,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.6667,3,2,0.5009,0.1,0.0,0.4167,0.0,0.25,0.0,0.0,0.6667,0.0,0.0,0.0,0.0,0.0,outer_patrol_a,road_edge,0.98,3.883996
42,66.8959,32.6321,1,6.0,1.0,39,18720,39,136.7143,0.8864,137.6006,0.5571,1.7949,0.1538,1,0,1,0.0256,0.0,0.0256,0,0.8205,0.1795,0.8718,32,34,39,0.1773,0.1773,1.3739,0.1282,0.2,0.2,0.6,0.8,0,0,0.8,10,8,0.5537,0.1,0.0769,0.7692,0.0256,0.2564,0.0,0.0,0.8,0.0,0.0,0.0,0.9503,0.0,completed,,0.98,4.118628
43,10.5698,5.156,0,3.0,0.5,22,10560,70,150.0,0.0,150.0,1.0,1.5909,0.1364,1,0,1,0.0455,0.0,0.0455,0,0.8636,0.1364,0.8636,19,19,22,0.0,0.0,0.0,0.1364,0.0,0.3333,0.6667,1.0,0,0,0.75,8,6,0.5565,0.1,0.0909,0.7273,0.0455,0.3636,0.0,0.0,0.75,0.0,0.0,0.0,0.6365,0.0,return_outer,obstacle,0.98,4.130783
44,-10.0,-5.142,0,1.0,0.1667,16,7680,70,150.0,0.0,150.0,1.0,0.7292,0.0625,0,0,0,0.0000,0.0,0.0000,0,0.875,0.125,0.9375,14,15,16,0.0,0.0,0.0,0.0625,0.0,0.0,1.0,1.0,0,0,0.5,4,2,0.5201,0.1,0.0625,0.6875,0.0,0.25,0.0,0.0,0.5,0.0,0.0,0.0,-0.0,0.0,enter_inner,obstacle,0.98,3.909674
45,-10.0,-7.7825,0,3.0,0.5,35,16800,70,150.0,1.5306,151.5306,1.0,1.0,0.0857,1,0,1,0.0286,0.0,0.0286,0,0.6286,0.3714,0.8857,22,31,35,0.5102,0.5102,2.3725,0.1143,0.5,0.25,0.25,0.5,0,0,0.5,10,5,0.5615,0.1,0.1429,0.7429,0.0286,0.2857,0.0,0.0,0.5,0.0,0.0,0.0,1.0397,0.0,return_outer,obstacle,0.98,4.846676
46,9.717,4.74,0,3.0,0.5,22,10560,70,150.0,0.0,150.0,1.0,1.5909,0.1364,1,0,1,0.0455,0.0,0.0455,0,0.8182,0.1818,0.8636,18,19,22,0.0,0.0,0.0,0.1364,0.0,0.6667,0.3333,1.0,0,0,0.875,8,7,0.5775,0.1,0.0909,0.8182,0.0909,0.3636,0.0,0.0,0.875,0.0,0.0,0.0,0.6365,0.0,return_outer,obstacle,0.98,4.575607
47,16.7442,8.1679,0,5.0,0.8333,41,19680,70,150.0,3.0401,153.0401,1.0,1.4228,0.122,0,0,0,0.0000,0.0,0.0000,0,0.7317,0.2683,0.8049,30,33,41,0.608,0.608,4.7121,0.1951,0.5,0.375,0.125,0.5,0,0,0.9375,16,15,0.5725,0.1,0.1463,0.8293,0.0488,0.3902,0.0,0.0,0.9375,0.0,0.0,0.0,0.9743,0.0,final_park,wall,0.98,4.789159
48,28.5888,13.9457,0,4.0,0.6667,36,17280,70,150.0,0.6711,150.6711,1.0,1.2963,0.1111,1,0,1,0.0278,0.0,0.0278,0,0.8333,0.1667,0.8889,30,32,36,0.1678,0.1678,1.0403,0.1111,0.25,0.5,0.25,0.75,0,0,1.0,8,8,0.5301,0.1,0.0556,0.7222,0.0,0.2222,0.0,0.0,1.0,0.0,0.0,0.0,1.0397,0.0,outer_patrol_b,road_edge,0.98,4.463169
49,18.884,9.2117,0,5.0,0.8333,43,20640,70,150.0,0.6183,150.6183,1.0,1.3566,0.1163,0,0,0,0.0000,0.0,0.0000,0,0.7674,0.2326,0.8837,33,38,43,0.1237,0.1237,0.9583,0.1163,0.2,0.6,0.2,0.8,0,0,0.7143,14,10,0.5457,0.1,0.0698,0.6744,0.0,0.3256,0.0,0.0,0.7143,0.0,0.0,0.0,0.9503,0.0,final_park,wall,0.98,5.044531
50,65.817,32.1058,1,6.0,1.0,41,19680,41,137.5714,0.8969,138.4683,0.5857,1.7073,0.1463,1,0,1,0.0244,0.0,0.0244,0,0.7805,0.2195,0.8293,32,34,41,0.1794,0.1794,1.3902,0.1707,0.1429,0.1429,0.7143,0.8571,0,0,0.6154,13,8,0.5559,0.1,0.1463,0.8293,0.0244,0.3171,0.0,0.0,0.6154,0.0,0.0,0.0,0.7963,0.0,completed,,0.98,5.717952
51,40.5789,19.7946,1,6.0,1.0,51,24480,51,141.8571,3.7248,145.5819,0.7286,1.3725,0.1176,1,0,1,0.0196,0.0,0.0196,0,0.6667,0.3333,0.8235,34,42,51,0.745,0.745,5.7734,0.1765,0.5556,0.3333,0.1111,0.4444,0,0,0.7692,13,10,0.5605,0.1,0.1373,0.8824,0.0588,0.2549,0.0,0.0,0.7692,0.0,0.0,0.0,0.9369,0.0,completed,,0.98,4.689597
52,60.7473,29.6328,1,6.0,1.0,41,19680,41,137.5714,1.6046,139.1761,0.5857,1.7073,0.1463,1,0,1,0.0244,0.0,0.0244,0,0.7317,0.2683,0.878,30,36,41,0.3209,0.3209,2.4872,0.122,0.4,0.2,0.4,0.6,0,0,0.8333,6,5,0.5371,0.1,0.0488,0.7561,0.0,0.1463,0.0,0.0,0.8333,0.0,0.0,0.0,1.0549,0.0,completed,,0.98,3.978076
53,72.7012,35.464,1,6.0,1.0,38,18240,38,136.2857,0.0,136.2857,0.5429,1.8421,0.1579,1,0,1,0.0263,0.0,0.0263,0,0.7895,0.2105,0.8421,30,32,38,0.0,0.0,0.0,0.1579,0.0,0.3333,0.6667,1.0,0,0,0.7778,9,7,0.5505,0.1,0.0789,0.7368,0.0526,0.2368,0.0,0.0,0.7778,0.0,0.0,0.0,0.6365,0.0,completed,,0.98,4.206085
54,-10.0,-8.3654,0,1.0,0.1667,18,8640,70,150.0,0.8874,150.8874,1.0,0.6481,0.0556,0,0,0,0.0000,0.0,0.0000,0,0.6667,0.3333,0.8889,12,16,18,0.8874,0.8874,1.3754,0.1111,0.5,0.5,0.0,0.5,0,0,0.5,4,2,0.5436,0.1,0.1111,0.7222,0.1111,0.2222,0.0,0.0,0.5,0.0,0.0,0.0,0.6931,0.0,enter_inner,obstacle,0.98,4.224164
55,-3.8525,-1.8793,0,3.0,0.5,30,14400,70,150.0,0.7982,150.7982,1.0,1.1667,0.1,1,0,1,0.0333,0.0,0.0333,0,0.6667,0.3333,0.8333,20,25,30,0.2661,0.2661,1.2373,0.1667,0.2,0.2,0.6,0.8,0,0,0.6154,13,8,0.6245,0.1,0.2667,0.7667,0.1667,0.4333,0.0,0.0,0.6154,0.0,0.0,0.0,0.9503,0.0,return_outer,obstacle,0.98,4.518829
56,-10.0,-5.74,0,0.0,0.0,13,6240,70,150.0,0.0,150.0,1.0,0.0,0.0,1,0,1,0.0769,0.0,0.0769,0,1.0,0.0,1.0,13,13,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,1,0,0.4897,0.1,0.0,0.7692,0.0,0.0769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,outer_patrol_a,road_edge,0.98,4.141849
57,48.5654,23.6905,1,6.0,1.0,46,22080,46,139.7143,3.752,143.4662,0.6571,1.5217,0.1304,1,0,1,0.0217,0.0,0.0217,0,0.7174,0.2826,0.8261,33,38,46,0.7504,0.7504,5.8155,0.1739,0.625,0.25,0.125,0.375,0,0,0.6364,11,7,0.561,0.1,0.087,0.8478,0.0217,0.2391,0.0,0.0,0.6364,0.0,0.0,0.0,0.9003,0.0,completed,,0.98,3.99639
